        "navSANLUCA": "Santuario Madonna di San Luca",
        "navARCO119": "Arco 119";"Nome della strada",
        "navARCO126B": "Arco 126B";"La nicchia",
        "navARCO132A": "Arco 132A";"Dettaglio del Fregio",
        "navARCO133A": "Arco 133A";"Portico del '600",
        "navARCO136B": "Arco 136B";"La Fontana Nascosta",
        "navARCO142A": "Arco 142A";"Cappella votiva",
        "navARCO143C": "Arco 143C";"Loggia di collegamento",
        "navARCO148": "Arco 148";"Casa del Viandante",
        "navARCO163": "Arco 163";"Il Quadrivio",
        "navARCO171B": "Arco 171B";"Vista panoramica",
        "navARCO180": "Arco 180";"L'affresco",
        "navARCO182": "Arco 182";"La Colonna Spezzata",
        "navARCO183": "Arco 183";"Il Balcone Fiorito",
        "navARCO186B": "Arco 186B";"Le Mura Antiche",
        "navARCO188B": "Arco 188B";"La Caditoia",
        "navARCO190": "Arco 190";"Sotto il Viale",
        "navARCO192C": "Arco 192C";"Il Cimitero",
        "navARCO201A": "Arco 201A";"La Torre",
        "navARCO202A": "Arco 202A";"Dettaglio in Pietra",
        "navARCO203B": "Arco 203B";"Il Crocifisso",
        "navARCO208B": "Arco 208B";"Interno Nascosto",
        "navARCO211B": "Arco 211B";"Ingresso Segreto",
        "navARCO218B": "Arco 218B";"Il Vecchio Pozzo",
        "navARCO249A": "Arco 249A";"Volta del Portico",
        "navARCO252A": "Arco 252A";"L'Ultimo Raggio",
        "navARCO256": "Arco 256";"Il Belvedere",
        "navARCO282A": "Arco 282A";"Il Bivio",
        "navARCO283A": "Arco 283A";"La Casa Cantoniera",
        "navARCO306B": "Arco 306B";"Il Ciglio della Strada",
        "navARCO307A": "Arco 307A";"La Casa di Guardia",
        "navARCO53C": "Arco 53C";"Inizio del Portico",
        "navHome": "Benvenuto",
        "navLAPIDE1": "Lapide Commemorativa 1",
        "navLAPIDE2": "Lapide Commemorativa 2",
        "navPSONTUOSO": "Il Portone Sontuoso"